"job_type","shoe_type","hours_on_feet","weight","age","standing_ratio","fatigue_score"
"warehouse_worker","sneaker",6.35512567632775,176.269380424634,53,0.6,28.86
"retail_worker","dress_shoe",5.76222211555599,214.97507916816,38,0.85,28.63
"warehouse_worker","boot",8.50362371341521,154.171446400685,30,0.6,42.15
"nurse","sneaker",13,173.04085308076,23,0.5,62.38
"restaurant_staff","sneaker",9.05724946531635,146.807359939962,30,0.4,37.48
"bus_driver","dress_shoe",4.11562657054995,148.109183431503,30,0.1,7.83
"construction_worker","boot",6.7349901794019,163.27456971635,32,0.7,25.55
"nurse","clog",9.82966538564717,187.07172856423,48,0.5,46.13
"bus_driver","sneaker",5.51629448753108,205.760879097532,42,0.1,9.34
"bus_driver","dress_shoe",5.98461185218805,160.566276601102,25,0.1,10.15
"warehouse_worker","sneaker",8.60692097837587,150.139701486624,34,0.6,39.85
"restaurant_staff","sneaker",7.12459033553372,176.509903544367,36,0.4,28.86
"restaurant_staff","sneaker",9.7725320961385,201.200961782996,27,0.4,40.3
"nurse","clog",10.5372248537571,189.471147763501,35,0.5,49.82
"construction_worker","boot",8.85945105573975,169.22588868903,63,0.7,34.06
"construction_worker","boot",6.58472837404303,129.804268056598,47,0.7,24.97
"nurse","clog",10.9003321838671,153.494783498922,22,0.5,50.14
"warehouse_worker","sneaker",6.56702019771842,193.17643905414,65,0.6,31.09
"restaurant_staff","sneaker",9.61677548480844,195.589668839317,52,0.4,41.01
"restaurant_staff","sneaker",5.29253633927596,139.573009733188,23,0.4,19.89
"warehouse_worker","sneaker",8.71463054468339,174.374658173873,64,0.6,41.53
"warehouse_worker","sneaker",8.75362885331701,153.665026698405,60,0.6,41.42
"construction_worker","boot",7.01573078484298,220.378345316227,62,0.7,26.71
"restaurant_staff","clog",9.17469145946532,175.587592792909,62,0.4,38.93
"restaurant_staff","clog",6.43880534931763,137.873993118716,54,0.4,27.05
"nurse","clog",12.505276423014,182.086449811641,21,0.5,59.83
"nurse","sneaker",9.04920697642356,158.003598596957,48,0.5,42.3
"construction_worker","boot",9.74262764114464,160.93939907012,22,0.7,37.79
"warehouse_worker","sneaker",8.71765994657181,154.311088343353,23,0.6,39.81
"retail_worker","sneaker",8.45151248773979,198.736320643075,64,0.85,39.89
